repNumber, q1Time, q1Results, q2Time, q2Results, q3Time, q3Results, totalNumberOfTriples
1, 60, 1, 144, 1000, 641, 2000, 155186
1, 50, 1, 98, 1000, 753, 2000, 311072
1, 48, 1, 86, 1000, 627, 2000, 487551
1, 49, 1, 90, 1000, 613, 2000, 728241
1, 49, 1, 87, 1000, 621, 2000, 947593
1, 47, 1, 88, 1000, 613, 2000, 1188800
1, 50, 1, 91, 1000, 619, 2000, 1434350
1, 47, 1, 93, 1000, 623, 2000, 1660766
1, 48, 1, 391, 1000, 624, 2000, 1874968
1, 49, 1, 97, 1000, 611, 2000, 2119747
1, 47, 1, 83, 1000, 603, 2000, 2335283
1, 50, 1, 87, 1000, 614, 2000, 2573467
1, 47, 1, 84, 1000, 612, 2000, 2789059
1, 70, 1, 89, 1000, 621, 2000, 2956490
1, 48, 1, 88, 1000, 617, 2000, 3151265
1, 48, 1, 87, 1000, 612, 2000, 3355868
1, 47, 1, 90, 1000, 621, 2000, 3596148
1, 46, 1, 156, 1000, 616, 2000, 3839771
1, 49, 1, 90, 1000, 615, 2000, 4078608
1, 48, 1, 79, 1000, 601, 2000, 4311056
1, 47, 1, 80, 1000, 748, 2000, 4544940
1, 47, 1, 82, 1000, 603, 2000, 4784147
1, 47, 1, 85, 1000, 612, 2000, 5007404
1, 48, 1, 85, 1000, 611, 2000, 5220599
1, 70, 1, 84, 1000, 611, 2000, 5387072
1, 47, 1, 86, 1000, 616, 2000, 5616386
1, 48, 1, 87, 1000, 616, 2000, 5816715
1, 47, 1, 89, 1000, 620, 2000, 6016990
1, 48, 1, 94, 1000, 629, 2000, 6256279
1, 50, 1, 80, 1000, 603, 2000, 6489288
1, 47, 1, 83, 1000, 611, 2000, 6731698
1, 47, 1, 128, 1000, 612, 2000, 6980606
1, 47, 1, 84, 1000, 612, 2000, 7208756
1, 47, 1, 84, 1000, 609, 2000, 7431468
1, 48, 1, 84, 1000, 610, 2000, 7657664
1, 50, 1, 89, 1000, 625, 2000, 7872101
1, 48, 1, 89, 1000, 618, 2000, 8054900
1, 47, 1, 297, 1000, 616, 2000, 8279929
1, 48, 1, 92, 1000, 616, 2000, 8507394
1, 49, 1, 78, 1000, 596, 2000, 8734779
1, 47, 1, 81, 1000, 603, 2000, 8951821
1, 47, 1, 85, 1000, 612, 2000, 9196216
1, 48, 1, 86, 1000, 617, 2000, 9439855
1, 47, 1, 88, 1000, 617, 2000, 9656886
1, 47, 1, 84, 1000, 899, 2000, 9879768
1, 47, 1, 90, 1000, 988, 2000, 10123978
1, 49, 1, 87, 1000, 618, 2000, 10347237
1, 48, 1, 91, 1000, 819, 2000, 10588758
1, 47, 1, 145, 1000, 624, 2000, 10823231
1, 50, 1, 367, 1000, 610, 2000, 11054565
1, 47, 1, 458, 1000, 600, 2000, 11288589
1, 47, 1, 80, 1000, 604, 2000, 11476527
1, 48, 1, 85, 1000, 609, 2000, 11683151
1, 47, 1, 84, 1000, 609, 2000, 11922093
1, 48, 1, 196, 1000, 617, 2000, 12161367
1, 49, 1, 88, 1000, 613, 2000, 12383106
1, 48, 1, 89, 1000, 616, 2000, 12608630
1, 48, 1, 504, 1000, 616, 2000, 12791614
1, 46, 1, 91, 1000, 612, 2000, 13014323
1, 49, 1, 262, 1000, 603, 2000, 13258421
1, 48, 1, 82, 1000, 605, 2000, 13495366
1, 47, 1, 81, 1000, 599, 2000, 13715884
1, 47, 1, 84, 1000, 609, 2000, 13936205
1, 48, 1, 87, 1000, 620, 2000, 14129382
1, 47, 1, 85, 1000, 938, 2000, 14313868
1, 47, 1, 86, 1000, 606, 2000, 14550288
1, 47, 1, 89, 1000, 825, 2000, 14772842
1, 48, 1, 522, 1000, 619, 2000, 15018505
1, 47, 1, 557, 1000, 626, 2000, 15258070
1, 49, 1, 82, 1000, 607, 2000, 15488146
1, 48, 1, 87, 1000, 757, 2000, 15697096
1, 47, 1, 89, 1000, 793, 2000, 15903141
1, 68, 1, 90, 1000, 617, 2000, 16146099
1, 47, 1, 91, 1000, 617, 2000, 16387559
1, 47, 1, 93, 1000, 621, 2000, 16603964
1, 49, 1, 95, 1000, 673, 2000, 16807144
1, 47, 1, 532, 1000, 625, 2000, 17004162
1, 54, 1, 96, 1000, 630, 2000, 17208794
1, 47, 1, 97, 1000, 773, 2000, 17405280
1, 50, 1, 81, 1000, 603, 2000, 17628641
1, 53, 1, 85, 1000, 610, 2000, 17851176
1, 48, 1, 89, 1000, 643, 2000, 18075523
1, 48, 1, 98, 1000, 636, 2000, 18284948
1, 48, 1, 88, 1000, 617, 2000, 18479749
1, 50, 1, 93, 1000, 630, 2000, 18685247
1, 47, 1, 90, 1000, 613, 2000, 18873521
1, 48, 1, 93, 1000, 615, 2000, 19067293
1, 47, 1, 95, 1000, 623, 2000, 19293192
1, 62, 1, 98, 1000, 628, 2000, 19515506
1, 50, 1, 82, 1000, 607, 2000, 19718859
1, 48, 1, 83, 1000, 602, 2000, 19932648
1, 47, 1, 83, 1000, 607, 2000, 20115665
1, 47, 1, 86, 1000, 610, 2000, 20335709
1, 48, 1, 89, 1000, 618, 2000, 20548843
1, 48, 1, 180, 1000, 611, 2000, 20744292
1, 49, 1, 92, 1000, 875, 2000, 20960891
1, 48, 1, 92, 1000, 616, 2000, 21196356
1, 47, 1, 97, 1000, 626, 2000, 21372507
1, 48, 1, 98, 1000, 628, 2000, 21545359
1, 50, 1, 80, 1000, 596, 2000, 21737598
1, 62, 1, 82, 1000, 596, 2000, 21901936
1, 47, 1, 85, 1000, 764, 2000, 22100627
1, 47, 1, 85, 1000, 605, 2000, 22314894
1, 48, 1, 139, 1000, 877, 2000, 22557834
1, 47, 1, 95, 1000, 618, 2000, 22788041
1, 47, 1, 92, 1000, 618, 2000, 23031592
1, 47, 1, 96, 1000, 621, 2000, 23266812
1, 50, 1, 99, 1000, 636, 2000, 23512983
1, 48, 1, 101, 1000, 639, 2000, 23715957
1, 49, 1, 78, 1000, 590, 2000, 23871574
1, 76, 1, 83, 1000, 602, 2000, 24050223
1, 47, 1, 88, 1000, 608, 2000, 24282517
1, 50, 1, 90, 1000, 621, 2000, 24519627
1, 47, 1, 87, 1000, 611, 2000, 24699971
1, 49, 1, 90, 1000, 614, 2000, 24939893
1, 47, 1, 554, 1000, 635, 2000, 25154576
1, 47, 1, 94, 1000, 616, 2000, 25356670
1, 47, 1, 94, 1000, 618, 2000, 25574036
1, 47, 1, 97, 1000, 625, 2000, 25783770
1, 51, 1, 83, 1000, 612, 2000, 25970511
1, 47, 1, 85, 1000, 608, 2000, 26205961
1, 47, 1, 87, 1000, 610, 2000, 26433943
1, 47, 1, 89, 1000, 615, 2000, 26662484
1, 47, 1, 88, 1000, 871, 2000, 26854773
1, 48, 1, 93, 1000, 1332, 2000, 27057349
1, 57, 1, 90, 1000, 611, 2000, 27259778
1, 48, 1, 95, 1000, 631, 2000, 27444265
1, 47, 1, 95, 1000, 624, 2000, 27660298
1, 48, 1, 98, 1000, 627, 2000, 27906172
1, 48, 1, 78, 1000, 607, 2000, 28147357
1, 46, 1, 82, 1000, 600, 2000, 28311651
1, 47, 1, 89, 1000, 788, 2000, 28466443
1, 47, 1, 87, 1000, 607, 2000, 28668461
1, 47, 1, 88, 1000, 612, 2000, 28888578
1, 47, 1, 90, 1000, 781, 2000, 29069835
1, 48, 1, 89, 1000, 610, 2000, 29300270
1, 46, 1, 91, 1000, 614, 2000, 29521643
1, 47, 1, 91, 1000, 615, 2000, 29756181
1, 47, 1, 93, 1000, 677, 2000, 29976361
1, 48, 1, 80, 1000, 597, 2000, 30188486
1, 72, 1, 85, 1000, 607, 2000, 30431212
1, 48, 1, 89, 1000, 807, 2000, 30655438
1, 47, 1, 87, 1000, 614, 2000, 30856533
1, 73, 1, 90, 1000, 614, 2000, 31085882
1, 77, 1, 91, 1000, 615, 2000, 31315979
1, 46, 1, 92, 1000, 744, 2000, 31543507
1, 47, 1, 94, 1000, 617, 2000, 31767345
1, 47, 1, 96, 1000, 621, 2000, 32004047
1, 48, 1, 100, 1000, 644, 2000, 32185788
1, 47, 1, 454, 1000, 597, 2000, 32349104
1, 47, 1, 83, 1000, 606, 2000, 32543891
1, 46, 1, 85, 1000, 603, 2000, 32768191
1, 47, 1, 88, 1000, 611, 2000, 33010632
1, 46, 1, 87, 1000, 606, 2000, 33218497
1, 47, 1, 90, 1000, 608, 2000, 33438420
1, 47, 1, 90, 1000, 612, 2000, 33666015
1, 47, 1, 93, 1000, 615, 2000, 33870209
1, 49, 1, 98, 1000, 636, 2000, 34083683
1, 47, 1, 134, 1000, 618, 2000, 34294032
1, 51, 1, 80, 1000, 601, 2000, 34477766
1, 47, 1, 84, 1000, 754, 2000, 34712413
1, 51, 1, 87, 1000, 609, 2000, 34921488
1, 47, 1, 88, 1000, 613, 2000, 35137081
